Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-18.36.45:814][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_C
[2022.04.06-18.36.45:814][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_1m_C
[2022.04.06-18.36.45:814][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_2m_C
[2022.04.06-18.36.45:815][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Inverted_C
[2022.04.06-18.36.45:815][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_GlassFoundation_Ramp_C
[2022.04.06-18.36.45:815][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_1m_C
[2022.04.06-18.36.45:816][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_1m_Inverted_C
[2022.04.06-18.36.45:816][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_1m_C
[2022.04.06-18.36.45:816][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_1m_Inverted_C
[2022.04.06-18.36.45:816][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_1m_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_1m_Inverted_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_1m_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_1m_Inverted_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_1m_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_1m_Inverted_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_2m_C
[2022.04.06-18.36.45:817][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_2m_Inverted_C
[2022.04.06-18.36.45:818][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_2m_C
[2022.04.06-18.36.45:818][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_2m_Inverted_C
[2022.04.06-18.36.45:818][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_2m_C
[2022.04.06-18.36.45:819][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_2m_Inverted_C
[2022.04.06-18.36.45:819][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_2m_C
[2022.04.06-18.36.45:819][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_2m_Inverted_C
[2022.04.06-18.36.45:819][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_2m_C
[2022.04.06-18.36.45:820][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_2m_Inverted_C
[2022.04.06-18.36.45:820][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_8x8x4_C
[2022.04.06-18.36.45:820][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_8x8x8_C
[2022.04.06-18.36.45:820][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_Wall_4m_C
[2022.04.06-18.36.45:820][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_Wall_8m_C
[2022.04.06-18.36.45:823][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SS_Ladder_1_C
[2022.04.06-18.36.45:823][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Louver_8x4_Shiny_C
[2022.04.06-18.36.45:823][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x1_C
[2022.04.06-18.36.45:824][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x2_C
[2022.04.06-18.36.45:824][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x4_C
[2022.04.06-18.36.45:825][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x8_C
[2022.04.06-18.36.45:825][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8xHalf_C
[2022.04.06-18.36.45:825][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x1_C
[2022.04.06-18.36.45:825][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x2_C
[2022.04.06-18.36.45:825][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x4_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x8_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8xHalf_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Floor_8x4_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Floor_8x8_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Wall_8x4_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Wall_8x8_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Bottom_8x4_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Bottom_8x4_Inverted_C
[2022.04.06-18.36.45:826][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Middle_8x4_C
[2022.04.06-18.36.45:827][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Middle_8x4_v2_C
[2022.04.06-18.36.45:827][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_C
[2022.04.06-18.36.45:827][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v2_C
[2022.04.06-18.36.45:827][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v3_C
[2022.04.06-18.36.45:828][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v4_C
[2022.04.06-18.36.45:828][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v5_C
[2022.04.06-18.36.45:828][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v8_C
[2022.04.06-18.36.45:828][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Basic_8x4_C
[2022.04.06-18.36.45:828][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Basic_8x4_Gate_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Double_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Double_Offset_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Single_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Single_Offset_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Triple_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Light1_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Plain_8x4_C
[2022.04.06-18.36.45:829][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Bottom_4m_C
[2022.04.06-18.36.45:830][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Bottom_8m_C
[2022.04.06-18.36.45:830][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curves_Master_C
[2022.04.06-18.36.45:830][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_24m_Left_C
[2022.04.06-18.36.45:830][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_24m_Right_C
[2022.04.06-18.36.45:830][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_32m_Left_C
[2022.04.06-18.36.45:831][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_32m_Right_C
[2022.04.06-18.36.45:831][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_40m_Left_C
[2022.04.06-18.36.45:831][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_40m_Right_C
[2022.04.06-18.36.45:831][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_48m_Left_C
[2022.04.06-18.36.45:831][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_48m_Right_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_56m_Left_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_56m_Right_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Down_End_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Down_Start_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Up_End_C
[2022.04.06-18.36.45:832][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Up_Start_C
[2022.04.06-18.36.45:834][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_4m_C
[2022.04.06-18.36.45:835][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_C
[2022.04.06-18.36.45:835][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_C
[2022.04.06-18.36.45:835][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Double_C
[2022.04.06-18.36.45:835][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Double_Offset_C
[2022.04.06-18.36.45:835][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Single_C
[2022.04.06-18.36.45:836][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Single_Offset_C
[2022.04.06-18.36.45:836][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Double_C
[2022.04.06-18.36.45:837][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Double_Offset_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Single_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Single_Offset_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Triple_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp1m_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp2m_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp4m_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_C
[2022.04.06-18.36.45:838][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp1m_C
[2022.04.06-18.36.45:839][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp2m_C
[2022.04.06-18.36.45:839][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp4m_C
[2022.04.06-18.36.45:839][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_V_T-Section_C
[2022.04.06-18.36.45:839][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_X-Section_C
[2022.04.06-18.36.45:839][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_X-Section_v2_C
[2022.04.06-18.36.45:840][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Double_C
[2022.04.06-18.36.45:840][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Single_C
[2022.04.06-18.36.45:840][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Single_WallSupport_C
[2022.04.06-18.36.45:840][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RampSupport_Bottom_C
[2022.04.06-18.36.45:840][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RampSupport_Top_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_1m_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_2m_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_4m_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_8m_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Left_Down_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Left_Up_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Right_Down_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Right_Up_C
[2022.04.06-18.36.45:841][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_C
[2022.04.06-18.36.45:842][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_C
[2022.04.06-18.36.45:842][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_1m_C
[2022.04.06-18.36.45:842][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_2m_C
[2022.04.06-18.36.45:842][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_C
[2022.04.06-18.36.45:842][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_1m_C
[2022.04.06-18.36.45:843][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_2m_C
[2022.04.06-18.36.45:843][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_4m_C
[2022.04.06-18.36.45:843][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_8m_C
[2022.04.06-18.36.45:843][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_Incline_2m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_T_Section_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_16m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_1m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_2m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_4m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_8m_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_X_Section_C
[2022.04.06-18.36.45:844][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_TrainRail_C
[2022.04.06-18.36.45:850][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_24x24_Test_C
[2022.04.06-18.36.45:853][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FactoryBaseTest_C
[2022.04.06-18.36.45:856][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HexagonTest_C
[2022.04.06-18.36.45:857][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FactoryBaseTest_C
[2022.04.06-18.36.45:858][101]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FactoryBaseTest_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SSU_SnapDummy_8x8x4_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_AutoGate_Master_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_FloorPanel_8x8_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_FloorPanel_8x8_Corner_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_4x4_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_4x4_Inverted_C
[2022.04.06-18.36.45:859][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x1_C
[2022.04.06-18.36.45:860][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x1_Inverted_C
[2022.04.06-18.36.45:860][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x2_C
[2022.04.06-18.36.45:860][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x2_Inverted_C
[2022.04.06-18.36.45:860][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x4_C
[2022.04.06-18.36.45:860][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x4_Inverted_C
[2022.04.06-18.36.45:861][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x8_C
[2022.04.06-18.36.45:861][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x8_Inverted_C
[2022.04.06-18.36.45:861][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_4x4_C
[2022.04.06-18.36.45:861][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x1_C
[2022.04.06-18.36.45:861][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x2_C
[2022.04.06-18.36.45:862][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x4_C
[2022.04.06-18.36.45:862][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x4_Diagonal_C
[2022.04.06-18.36.45:862][101]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x8_C
[2022.04.06-18.36.45:866][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_16x16_C
[2022.04.06-18.36.45:866][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_16x16_Inverted_C
[2022.04.06-18.36.45:866][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_32x32_C
[2022.04.06-18.36.45:867][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_Inverted_32x32_C
[2022.04.06-18.36.45:867][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_4x4x4_C
[2022.04.06-18.36.45:867][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_4x4x8_C
[2022.04.06-18.36.45:867][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x4x4_C
[2022.04.06-18.36.45:867][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x4x8_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x1_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x2_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x4_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x8_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_Corner_C
[2022.04.06-18.36.45:868][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_Inside_Corner_C
[2022.04.06-18.36.45:869][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Middle_Corner_C
[2022.04.06-18.36.45:869][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_C
[2022.04.06-18.36.45:869][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_8m_C
[2022.04.06-18.36.45:869][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_Corner_C
[2022.04.06-18.36.45:870][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_Inside_Corner_C
[2022.04.06-18.36.45:870][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_4x8_C
[2022.04.06-18.36.45:870][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_4x8_Inverted_C
[2022.04.06-18.36.45:870][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_8x16_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_8x16_Inverted_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CornerDome_8x8_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CornerDome_8x8_Inverted_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CurvedFoundation_8x8x2_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CurvedFoundation_8x8x4_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_16x4_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_16x8_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_4x4_C
[2022.04.06-18.36.45:871][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_4x8_C
[2022.04.06-18.36.45:872][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_8x4_C
[2022.04.06-18.36.45:872][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_8x8_C
[2022.04.06-18.36.45:872][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_DomeCap_8m_C
[2022.04.06-18.36.45:872][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_DomeCap_8m_Inverted_C
[2022.04.06-18.36.45:872][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_Ceiling_8x8_C
[2022.04.06-18.36.45:873][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_InsideCorner_v2_C
[2022.04.06-18.36.45:873][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_InsideCorner_v2_Inverted_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_SideCorner_Right_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_EndCap_Trim_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_Center_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_E_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_C
[2022.04.06-18.36.45:874][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_Center_C
[2022.04.06-18.36.45:875][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_L_C
[2022.04.06-18.36.45:876][101]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_C
